[GENERAL]
module = 'model.can.canMsgModel'
[CAN_VARIABLE_29]
name = u'OpenLoad24'
vartype = u'BOOL'
bytepos = 3
bitpos = 7
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_30]
name = u'OpenLoad25'
vartype = u'BOOL'
bytepos = 4
bitpos = 0
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_31]
name = u'LastFaultOutputNo'
vartype = u'USINT'
bytepos = 6
bitpos = 0
bitlength = 8
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_32]
name = u'EmergencyState'
vartype = u'USINT'
bytepos = 7
bitpos = 0
bitlength = 8
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
