[GENERAL]
module = 'model.can.canMsgModel'
[CAN_VARIABLE_12]
name = u'DIGIN13'
vartype = u'SINT'
bytepos = 3
bitpos = 0
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J4_22'
[CAN_VARIABLE_13]
name = u'DIGIN14'
vartype = u'SINT'
bytepos = 3
bitpos = 2
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J4_35'
[CAN_VARIABLE_14]
name = u'DIGIN15'
vartype = u'SINT'
bytepos = 3
bitpos = 4
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J4_34'
[CAN_VARIABLE_15]
name = u'DIGIN16'
vartype = u'SINT'
bytepos = 3
bitpos = 6
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J3_30'
[CAN_VARIABLE_16]
name = u'DIGIN17'
vartype = u'SINT'
bytepos = 4
bitpos = 0
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J3_28'
[CAN_VARIABLE_17]
name = u'DIGIN18'
vartype = u'SINT'
bytepos = 4
bitpos = 2
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J3_17'
[CAN_VARIABLE_18]
name = u'DIGIN19'
vartype = u'SINT'
bytepos = 4
bitpos = 4
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J3_27'
[CAN_VARIABLE_19]
name = u'DIGIN20'
vartype = u'SINT'
bytepos = 4
bitpos = 6
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J3_16'
[CAN_VARIABLE_20]
name = u'DIGIN21'
vartype = u'SINT'
bytepos = 5
bitpos = 0
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J3_14'
[CAN_VARIABLE_21]
name = u'DIGIN22'
vartype = u'SINT'
bytepos = 5
bitpos = 2
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J3_15'
[CAN_VARIABLE_22]
name = u'DIGIN23'
vartype = u'SINT'
bytepos = 5
bitpos = 4
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J3_31'
[CAN_VARIABLE_23]
name = u'DIGIN24'
vartype = u'SINT'
bytepos = 5
bitpos = 6
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J3_19'
[CAN_VARIABLE_24]
name = u'DIGIN25'
vartype = u'SINT'
bytepos = 6
bitpos = 0
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J3_18'
[CAN_VARIABLE_25]
name = u'DIGIN26'
vartype = u'SINT'
bytepos = 6
bitpos = 2
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J2_19'
[CAN_VARIABLE_26]
name = u'DIGIN27'
vartype = u'SINT'
bytepos = 6
bitpos = 4
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J2_20'
[CAN_VARIABLE_27]
name = u'DIGIN28'
vartype = u'SINT'
bytepos = 6
bitpos = 6
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J2_21'
[CAN_VARIABLE_28]
name = u'DIGIN29'
vartype = u'SINT'
bytepos = 7
bitpos = 0
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J2_22'
[CAN_VARIABLE_29]
name = u'DIGIN30'
vartype = u'SINT'
bytepos = 7
bitpos = 2
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J2_23'
