[GENERAL]
module = 'model.can.canMsgModel'
init = '0'
comment = u''
[CAN_VARIABLE_27]
name = u'Alarm_CAN_LowSpeed'
vartype = u'BOOL'
bytepos = 6
bitpos = 4
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_28]
name = u'Alarm_EEPROM'
vartype = u'BOOL'
bytepos = 6
bitpos = 5
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_29]
name = u'Alarm_FrontWiper'
vartype = u'BOOL'
bytepos = 6
bitpos = 6
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_30]
name = u'Alarm_ReasWiper'
vartype = u'BOOL'
bytepos = 6
bitpos = 7
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_31]
name = u'AlarmSectionA'
vartype = u'BOOL'
bytepos = 7
bitpos = 0
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_32]
name = u'AlarmSectionB'
vartype = u'BOOL'
bytepos = 7
bitpos = 1
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_33]
name = u'AlarmSectionC'
vartype = u'BOOL'
bytepos = 7
bitpos = 2
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_34]
name = u'AlarmSectionD'
vartype = u'BOOL'
bytepos = 7
bitpos = 3
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_35]
name = u'AlarmSectionE'
vartype = u'BOOL'
bytepos = 7
bitpos = 4
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_36]
name = u'AlarmSectionF'
vartype = u'BOOL'
bytepos = 7
bitpos = 5
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_37]
name = u'AlarmSectionG'
vartype = u'BOOL'
bytepos = 7
bitpos = 6
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_38]
name = u'AlarmSectionH'
vartype = u'BOOL'
bytepos = 7
bitpos = 7
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
